city,state_id,city_id
São José do Goiabal,659444c4-96ee-5b61-ab25-310fea8ff502,670134511382200832
Pederneiras,2c556376-1967-50e2-88a1-ab2528978de8,1734898293086970880
Unistalda,a91d0fa1-67a3-5975-8717-147b88b29235,1215291016113604608
Córrego do Bom Jesus,659444c4-96ee-5b61-ab25-310fea8ff502,1751285020827958784
Nova Monte Verde,bd05abca-0a64-53e7-bfeb-71b60cdd5a3b,2840661058008040960
Roque Gonzales,a91d0fa1-67a3-5975-8717-147b88b29235,1609544977886256640
São Domingos do Norte,eddcb158-705d-5300-b356-ffd6fde46493,2957391764501020160
Nova União,659444c4-96ee-5b61-ab25-310fea8ff502,686062249442351616
Monte Mor,2c556376-1967-50e2-88a1-ab2528978de8,2949993263072931840
Iaras,2c556376-1967-50e2-88a1-ab2528978de8,1653463615035444992
Porangaba,2c556376-1967-50e2-88a1-ab2528978de8,2263771903449998336
Banzaê,65fa29d6-578a-513b-9208-b61c87f2d75b,157887380164583232
Augusto de Lima,659444c4-96ee-5b61-ab25-310fea8ff502,840960326226176896
Miraíma,73512ee2-19c5-5f24-8a23-144e4459792d,2605786135852360704
José Boiteux,90682ffd-c936-543b-b8db-f7fac8d9ab9c,2314100420255100928
Santa Efigênia de Minas,659444c4-96ee-5b61-ab25-310fea8ff502,1798616532090246656
Barreirinhas,85f21fc5-6958-5d38-9678-245a39020ad9,490911661123852864
Campo Bonito,526df5e2-c793-5c16-9ebb-c81bb3d61d00,1539235034717294592
Princesa,90682ffd-c936-543b-b8db-f7fac8d9ab9c,596074953162800768
Lago Dos Rodrigues,85f21fc5-6958-5d38-9678-245a39020ad9,963572295588270720
Cromínia,7e706538-25bf-5cb8-b05f-1e78eec2a694,1605426359407620608
Japoatã,7591d5b5-0c20-5190-9c11-eb67af87abec,1459542774468093184
Bituruna,526df5e2-c793-5c16-9ebb-c81bb3d61d00,1364593565319715840
Lagoa Santa,7e706538-25bf-5cb8-b05f-1e78eec2a694,137537107817900848
Sítio Novo do Tocantins,1ee660fd-a05e-5f3c-a137-0bd82e252514,228023156652539424
Saldanha Marinho,a91d0fa1-67a3-5975-8717-147b88b29235,299026161635777408
Pirassununga,2c556376-1967-50e2-88a1-ab2528978de8,2213172187104051200
Jaguaribe,73512ee2-19c5-5f24-8a23-144e4459792d,1384495316185346816
Anicuns,7e706538-25bf-5cb8-b05f-1e78eec2a694,2164285134530103296
Bom Jesus do Galho,659444c4-96ee-5b61-ab25-310fea8ff502,451427799796135680
São Pedro do Sul,a91d0fa1-67a3-5975-8717-147b88b29235,3194558912146412032
Cotriguaçu,bd05abca-0a64-53e7-bfeb-71b60cdd5a3b,1182080295858542080
São Gonçalo Dos Campos,65fa29d6-578a-513b-9208-b61c87f2d75b,3103398560085953024
Campinorte,7e706538-25bf-5cb8-b05f-1e78eec2a694,2977506578533720576
Bernardo Sayão,1ee660fd-a05e-5f3c-a137-0bd82e252514,318906876670519168
Independência,73512ee2-19c5-5f24-8a23-144e4459792d,1878643051950861056
Carambeí,526df5e2-c793-5c16-9ebb-c81bb3d61d00,2305672598709218560
Leopoldo de Bulhões,7e706538-25bf-5cb8-b05f-1e78eec2a694,2396723559861286912
Itapemirim,eddcb158-705d-5300-b356-ffd6fde46493,3004236914344066560
Gravatal,90682ffd-c936-543b-b8db-f7fac8d9ab9c,1968641736195963392
Uruguaiana,a91d0fa1-67a3-5975-8717-147b88b29235,1870346298869889024
Passo de Torres,90682ffd-c936-543b-b8db-f7fac8d9ab9c,1469385721771174656
Júlio de Castilhos,a91d0fa1-67a3-5975-8717-147b88b29235,1993452439314569472
Bombinhas,90682ffd-c936-543b-b8db-f7fac8d9ab9c,486800386921156224
Lago da Pedra,85f21fc5-6958-5d38-9678-245a39020ad9,2868789524572999680
Couto de Magalhães,1ee660fd-a05e-5f3c-a137-0bd82e252514,767525638579703168
